Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    FILTER          reduce using rule 24 (cmd -> PRINT STRING .)
    EXEC            reduce using rule 24 (cmd -> PRINT STRING .)
    APPEND          reduce using rule 24 (cmd -> PRINT STRING .)
    CSV             reduce using rule 24 (cmd -> PRINT STRING .)
    DISPLAY         reduce using rule 24 (cmd -> PRINT STRING .)
    PRINT           reduce using rule 24 (cmd -> PRINT STRING .)
    COUNTIS         reduce using rule 24 (cmd -> PRINT STRING .)
    COUNT           reduce using rule 24 (cmd -> PRINT STRING .)
    SHUFFLE         reduce using rule 24 (cmd -> PRINT STRING .)
    MEAN            reduce using rule 24 (cmd -> PRINT STRING .)
    MAX             reduce using rule 24 (cmd -> PRINT STRING .)
    MIN             reduce using rule 24 (cmd -> PRINT STRING .)
    RESUME          reduce using rule 24 (cmd -> PRINT STRING .)
    CALC            reduce using rule 24 (cmd -> PRINT STRING .)
    SELECT          reduce using rule 24 (cmd -> PRINT STRING .)
    REFERENCE       reduce using rule 24 (cmd -> PRINT STRING .)
    RENAME          reduce using rule 24 (cmd -> PRINT STRING .)
    $end            reduce using rule 24 (cmd -> PRINT STRING .)


state 82

    (25) cmd -> COUNTIS compnextelement .

    CHECK           reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    CHECKFROM       reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    ADD             reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    DELETE          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    FILTER          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    EXEC            reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    APPEND          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    CSV             reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    DISPLAY         reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    PRINT           reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    COUNTIS         reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    COUNT           reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    SHUFFLE         reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    MEAN            reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    MAX             reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    MIN             reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    RESUME          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    CALC            reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    SELECT          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    REFERENCE       reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    RENAME          reduce using rule 25 (cmd -> COUNTIS compnextelement .)
    $end            reduce using rule 25 (cmd -> COUNTIS compnextelement .)


state 83

    (47) compnextelement -> symbol . element
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 120

state 84

    (28) cmd -> MEAN VAR .

    CHECK           reduce using rule 28 (cmd -> MEAN VAR .)
    CHECKFROM       reduce using rule 28 (cmd -> MEAN VAR .)
    ADD             reduce using rule 28 (cmd -> MEAN VAR .)
    DELETE          reduce using rule 28 (cmd -> MEAN VAR .)
    FILTER          reduce using rule 28 (cmd -> MEAN VAR .)
    EXEC            reduce using rule 28 (cmd -> MEAN VAR .)
    APPEND          reduce using rule 28 (cmd -> MEAN VAR .)
    CSV             reduce using rule 28 (cmd -> MEAN VAR .)
    DISPLAY         reduce using rule 28 (cmd -> MEAN VAR .)
    PRINT           reduce using rule 28 (cmd -> MEAN VAR .)
    COUNTIS         reduce using rule 28 (cmd -> MEAN VAR .)
    COUNT           reduce using rule 28 (cmd -> MEAN VAR .)
    SHUFFLE         reduce using rule 28 (cmd -> MEAN VAR .)
    MEAN            reduce using rule 28 (cmd -> MEAN VAR .)
    MAX             reduce using rule 28 (cmd -> MEAN VAR .)
    MIN             reduce using rule 28 (cmd -> MEAN VAR .)
    RESUME          reduce using rule 28 (cmd -> MEAN VAR .)
    CALC            reduce using rule 28 (cmd -> MEAN VAR .)
    SELECT          reduce using rule 28 (cmd -> MEAN VAR .)
    REFERENCE       reduce using rule 28 (cmd -> MEAN VAR .)
    RENAME          reduce using rule 28 (cmd -> MEAN VAR .)
    $end            reduce using rule 28 (cmd -> MEAN VAR .)


state 85

    (29) cmd -> MAX VAR .

    CHECK           reduce using rule 29 (cmd -> MAX VAR .)
    CHECKFROM       reduce using rule 29 (cmd -> MAX VAR .)
    ADD             reduce using rule 29 (cmd -> MAX VAR .)
    DELETE          reduce using rule 29 (cmd -> MAX VAR .)
    FILTER          reduce using rule 29 (cmd -> MAX VAR .)
    EXEC            reduce using rule 29 (cmd -> MAX VAR .)
    APPEND          reduce using rule 29 (cmd -> MAX VAR .)
    CSV             reduce using rule 29 (cmd -> MAX VAR .)
    DISPLAY         reduce using rule 29 (cmd -> MAX VAR .)
    PRINT           reduce using rule 29 (cmd -> MAX VAR .)
    COUNTIS         reduce using rule 29 (cmd -> MAX VAR .)
    COUNT           reduce using rule 29 (cmd -> MAX VAR .)
    SHUFFLE         reduce using rule 29 (cmd -> MAX VAR .)
    MEAN            reduce using rule 29 (cmd -> MAX VAR .)
    MAX             reduce using rule 29 (cmd -> MAX VAR .)
    MIN             reduce using rule 29 (cmd -> MAX VAR .)
    RESUME          reduce using rule 29 (cmd -> MAX VAR .)
    CALC            reduce using rule 29 (cmd -> MAX VAR .)
    SELECT          reduce using rule 29 (cmd -> MAX VAR .)
    REFERENCE       reduce using rule 29 (cmd -> MAX VAR .)
    RENAME          reduce using rule 29 (cmd -> MAX VAR .)
    $end            reduce using rule 29 (cmd -> MAX VAR .)


state 86

    (30) cmd -> MIN VAR .

    CHECK           reduce using rule 30 (cmd -> MIN VAR .)
    CHECKFROM       reduce using rule 30 (cmd -> MIN VAR .)
    ADD             reduce using rule 30 (cmd -> MIN VAR .)
    DELETE          reduce using rule 30 (cmd -> MIN VAR .)
    FILTER          reduce using rule 30 (cmd -> MIN VAR .)
    EXEC            reduce using rule 30 (cmd -> MIN VAR .)
    APPEND          reduce using rule 30 (cmd -> MIN VAR .)
    CSV             reduce using rule 30 (cmd -> MIN VAR .)
    DISPLAY         reduce using rule 30 (cmd -> MIN VAR .)
    PRINT           reduce using rule 30 (cmd -> MIN VAR .)
    COUNTIS         reduce using rule 30 (cmd -> MIN VAR .)
    COUNT           reduce using rule 30 (cmd -> MIN VAR .)
    SHUFFLE         reduce using rule 30 (cmd -> MIN VAR .)
    MEAN            reduce using rule 30 (cmd -> MIN VAR .)
    MAX             reduce using rule 30 (cmd -> MIN VAR .)
    MIN             reduce using rule 30 (cmd -> MIN VAR .)
    RESUME          reduce using rule 30 (cmd -> MIN VAR .)
    CALC            reduce using rule 30 (cmd -> MIN VAR .)
    SELECT          reduce using rule 30 (cmd -> MIN VAR .)
    REFERENCE       reduce using rule 30 (cmd -> MIN VAR .)
    RENAME          reduce using rule 30 (cmd -> MIN VAR .)
    $end            reduce using rule 30 (cmd -> MIN VAR .)


state 87

    (31) cmd -> RESUME VAR .

    CHECK           reduce using rule 31 (cmd -> RESUME VAR .)
    CHECKFROM       reduce using rule 31 (cmd -> RESUME VAR .)
    ADD             reduce using rule 31 (cmd -> RESUME VAR .)
    DELETE          reduce using rule 31 (cmd -> RESUME VAR .)
    FILTER          reduce using rule 31 (cmd -> RESUME VAR .)
    EXEC            reduce using rule 31 (cmd -> RESUME VAR .)
    APPEND          reduce using rule 31 (cmd -> RESUME VAR .)
    CSV             reduce using rule 31 (cmd -> RESUME VAR .)
    DISPLAY         reduce using rule 31 (cmd -> RESUME VAR .)
    PRINT           reduce using rule 31 (cmd -> RESUME VAR .)
    COUNTIS         reduce using rule 31 (cmd -> RESUME VAR .)
    COUNT           reduce using rule 31 (cmd -> RESUME VAR .)
    SHUFFLE         reduce using rule 31 (cmd -> RESUME VAR .)
    MEAN            reduce using rule 31 (cmd -> RESUME VAR .)
    MAX             reduce using rule 31 (cmd -> RESUME VAR .)
    MIN             reduce using rule 31 (cmd -> RESUME VAR .)
    RESUME          reduce using rule 31 (cmd -> RESUME VAR .)
    CALC            reduce using rule 31 (cmd -> RESUME VAR .)
    SELECT          reduce using rule 31 (cmd -> RESUME VAR .)
    REFERENCE       reduce using rule 31 (cmd -> RESUME VAR .)
    RENAME          reduce using rule 31 (cmd -> RESUME VAR .)
    $end            reduce using rule 31 (cmd -> RESUME VAR .)


state 88

    (32) cmd -> CALC contour .
    (33) cmd -> CALC contour . contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE

    CHECK           reduce using rule 32 (cmd -> CALC contour .)
    CHECKFROM       reduce using rule 32 (cmd -> CALC contour .)
    ADD             reduce using rule 32 (cmd -> CALC contour .)
    DELETE          reduce using rule 32 (cmd -> CALC contour .)
    FILTER          reduce using rule 32 (cmd -> CALC contour .)
    EXEC            reduce using rule 32 (cmd -> CALC contour .)
    APPEND          reduce using rule 32 (cmd -> CALC contour .)
    CSV             reduce using rule 32 (cmd -> CALC contour .)
    DISPLAY         reduce using rule 32 (cmd -> CALC contour .)
    PRINT           reduce using rule 32 (cmd -> CALC contour .)
    COUNTIS         reduce using rule 32 (cmd -> CALC contour .)
    COUNT           reduce using rule 32 (cmd -> CALC contour .)
    SHUFFLE         reduce using rule 32 (cmd -> CALC contour .)
    MEAN            reduce using rule 32 (cmd -> CALC contour .)
    MAX             reduce using rule 32 (cmd -> CALC contour .)
    MIN             reduce using rule 32 (cmd -> CALC contour .)
    RESUME          reduce using rule 32 (cmd -> CALC contour .)
    CALC            reduce using rule 32 (cmd -> CALC contour .)
    SELECT          reduce using rule 32 (cmd -> CALC contour .)
    REFERENCE       reduce using rule 32 (cmd -> CALC contour .)
    RENAME          reduce using rule 32 (cmd -> CALC contour .)
    $end            reduce using rule 32 (cmd -> CALC contour .)
    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76

    contour                        shift and go to state 121

state 89

    (34) cmd -> SELECT variables .

    CHECK           reduce using rule 34 (cmd -> SELECT variables .)
    CHECKFROM       reduce using rule 34 (cmd -> SELECT variables .)
    ADD             reduce using rule 34 (cmd -> SELECT variables .)
    DELETE          reduce using rule 34 (cmd -> SELECT variables .)
    FILTER          reduce using rule 34 (cmd -> SELECT variables .)
    EXEC            reduce using rule 34 (cmd -> SELECT variables .)
    APPEND          reduce using rule 34 (cmd -> SELECT variables .)
    CSV             reduce using rule 34 (cmd -> SELECT variables .)
    DISPLAY         reduce using rule 34 (cmd -> SELECT variables .)
    PRINT           reduce using rule 34 (cmd -> SELECT variables .)
    COUNTIS         reduce using rule 34 (cmd -> SELECT variables .)
    COUNT           reduce using rule 34 (cmd -> SELECT variables .)
    SHUFFLE         reduce using rule 34 (cmd -> SELECT variables .)
    MEAN            reduce using rule 34 (cmd -> SELECT variables .)
    MAX             reduce using rule 34 (cmd -> SELECT variables .)
    MIN             reduce using rule 34 (cmd -> SELECT variables .)
    RESUME          reduce using rule 34 (cmd -> SELECT variables .)
    CALC            reduce using rule 34 (cmd -> SELECT variables .)
    SELECT          reduce using rule 34 (cmd -> SELECT variables .)
    REFERENCE       reduce using rule 34 (cmd -> SELECT variables .)
    RENAME          reduce using rule 34 (cmd -> SELECT variables .)
    $end            reduce using rule 34 (cmd -> SELECT variables .)


state 90

    (86) variables -> VAR .
    (87) variables -> VAR . morevariables
    (88) morevariables -> . VAR morevariables
    (89) morevariables -> . VAR

    CHECK           reduce using rule 86 (variables -> VAR .)
    CHECKFROM       reduce using rule 86 (variables -> VAR .)
    ADD             reduce using rule 86 (variables -> VAR .)
    DELETE          reduce using rule 86 (variables -> VAR .)
    FILTER          reduce using rule 86 (variables -> VAR .)
    EXEC            reduce using rule 86 (variables -> VAR .)
    APPEND          reduce using rule 86 (variables -> VAR .)
    CSV             reduce using rule 86 (variables -> VAR .)
    DISPLAY         reduce using rule 86 (variables -> VAR .)
    PRINT           reduce using rule 86 (variables -> VAR .)
    COUNTIS         reduce using rule 86 (variables -> VAR .)
    COUNT           reduce using rule 86 (variables -> VAR .)
    SHUFFLE         reduce using rule 86 (variables -> VAR .)
    MEAN            reduce using rule 86 (variables -> VAR .)
    MAX             reduce using rule 86 (variables -> VAR .)
    MIN             reduce using rule 86 (variables -> VAR .)
    RESUME          reduce using rule 86 (variables -> VAR .)
    CALC            reduce using rule 86 (variables -> VAR .)
    SELECT          reduce using rule 86 (variables -> VAR .)
    REFERENCE       reduce using rule 86 (variables -> VAR .)
    RENAME          reduce using rule 86 (variables -> VAR .)
    $end            reduce using rule 86 (variables -> VAR .)
    VAR             shift and go to state 122

    morevariables                  shift and go to state 123

state 91

    (35) cmd -> REFERENCE element .

    CHECK           reduce using rule 35 (cmd -> REFERENCE element .)
    CHECKFROM       reduce using rule 35 (cmd -> REFERENCE element .)
    ADD             reduce using rule 35 (cmd -> REFERENCE element .)
    DELETE          reduce using rule 35 (cmd -> REFERENCE element .)
    FILTER          reduce using rule 35 (cmd -> REFERENCE element .)
    EXEC            reduce using rule 35 (cmd -> REFERENCE element .)
    APPEND          reduce using rule 35 (cmd -> REFERENCE element .)
    CSV             reduce using rule 35 (cmd -> REFERENCE element .)
    DISPLAY         reduce using rule 35 (cmd -> REFERENCE element .)
    PRINT           reduce using rule 35 (cmd -> REFERENCE element .)
    COUNTIS         reduce using rule 35 (cmd -> REFERENCE element .)
    COUNT           reduce using rule 35 (cmd -> REFERENCE element .)
    SHUFFLE         reduce using rule 35 (cmd -> REFERENCE element .)
    MEAN            reduce using rule 35 (cmd -> REFERENCE element .)
    MAX             reduce using rule 35 (cmd -> REFERENCE element .)
    MIN             reduce using rule 35 (cmd -> REFERENCE element .)
    RESUME          reduce using rule 35 (cmd -> REFERENCE element .)
    CALC            reduce using rule 35 (cmd -> REFERENCE element .)
    SELECT          reduce using rule 35 (cmd -> REFERENCE element .)
    REFERENCE       reduce using rule 35 (cmd -> REFERENCE element .)
    RENAME          reduce using rule 35 (cmd -> REFERENCE element .)
    $end            reduce using rule 35 (cmd -> REFERENCE element .)


state 92

    (36) cmd -> RENAME args .

    CHECK           reduce using rule 36 (cmd -> RENAME args .)
    CHECKFROM       reduce using rule 36 (cmd -> RENAME args .)
    ADD             reduce using rule 36 (cmd -> RENAME args .)
    DELETE          reduce using rule 36 (cmd -> RENAME args .)
    FILTER          reduce using rule 36 (cmd -> RENAME args .)
    EXEC            reduce using rule 36 (cmd -> RENAME args .)
    APPEND          reduce using rule 36 (cmd -> RENAME args .)
    CSV             reduce using rule 36 (cmd -> RENAME args .)
    DISPLAY         reduce using rule 36 (cmd -> RENAME args .)
    PRINT           reduce using rule 36 (cmd -> RENAME args .)
    COUNTIS         reduce using rule 36 (cmd -> RENAME args .)
    COUNT           reduce using rule 36 (cmd -> RENAME args .)
    SHUFFLE         reduce using rule 36 (cmd -> RENAME args .)
    MEAN            reduce using rule 36 (cmd -> RENAME args .)
    MAX             reduce using rule 36 (cmd -> RENAME args .)
    MIN             reduce using rule 36 (cmd -> RENAME args .)
    RESUME          reduce using rule 36 (cmd -> RENAME args .)
    CALC            reduce using rule 36 (cmd -> RENAME args .)
    SELECT          reduce using rule 36 (cmd -> RENAME args .)
    REFERENCE       reduce using rule 36 (cmd -> RENAME args .)
    RENAME          reduce using rule 36 (cmd -> RENAME args .)
    $end            reduce using rule 36 (cmd -> RENAME args .)


state 93

    (90) args -> element .
    (91) args -> element . moreargs
    (92) moreargs -> . element moreargs
    (93) moreargs -> . element
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    CHECK           reduce using rule 90 (args -> element .)
    CHECKFROM       reduce using rule 90 (args -> element .)
    ADD             reduce using rule 90 (args -> element .)
    DELETE          reduce using rule 90 (args -> element .)
    FILTER          reduce using rule 90 (args -> element .)
    EXEC            reduce using rule 90 (args -> element .)
    APPEND          reduce using rule 90 (args -> element .)
    CSV             reduce using rule 90 (args -> element .)
    DISPLAY         reduce using rule 90 (args -> element .)
    PRINT           reduce using rule 90 (args -> element .)
    COUNTIS         reduce using rule 90 (args -> element .)
    COUNT           reduce using rule 90 (args -> element .)
    SHUFFLE         reduce using rule 90 (args -> element .)
    MEAN            reduce using rule 90 (args -> element .)
    MAX             reduce using rule 90 (args -> element .)
    MIN             reduce using rule 90 (args -> element .)
    RESUME          reduce using rule 90 (args -> element .)
    CALC            reduce using rule 90 (args -> element .)
    SELECT          reduce using rule 90 (args -> element .)
    REFERENCE       reduce using rule 90 (args -> element .)
    RENAME          reduce using rule 90 (args -> element .)
    $end            reduce using rule 90 (args -> element .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 124
    moreargs                       shift and go to state 125

state 94

    (67) set -> set_fact conjset .

    $end            reduce using rule 67 (set -> set_fact conjset .)
    CHECK           reduce using rule 67 (set -> set_fact conjset .)
    CHECKFROM       reduce using rule 67 (set -> set_fact conjset .)
    ADD             reduce using rule 67 (set -> set_fact conjset .)
    DELETE          reduce using rule 67 (set -> set_fact conjset .)
    FILTER          reduce using rule 67 (set -> set_fact conjset .)
    EXEC            reduce using rule 67 (set -> set_fact conjset .)
    APPEND          reduce using rule 67 (set -> set_fact conjset .)
    CSV             reduce using rule 67 (set -> set_fact conjset .)
    DISPLAY         reduce using rule 67 (set -> set_fact conjset .)
    PRINT           reduce using rule 67 (set -> set_fact conjset .)
    COUNTIS         reduce using rule 67 (set -> set_fact conjset .)
    COUNT           reduce using rule 67 (set -> set_fact conjset .)
    SHUFFLE         reduce using rule 67 (set -> set_fact conjset .)
    MEAN            reduce using rule 67 (set -> set_fact conjset .)
    MAX             reduce using rule 67 (set -> set_fact conjset .)
    MIN             reduce using rule 67 (set -> set_fact conjset .)
    RESUME          reduce using rule 67 (set -> set_fact conjset .)
    CALC            reduce using rule 67 (set -> set_fact conjset .)
    SELECT          reduce using rule 67 (set -> set_fact conjset .)
    REFERENCE       reduce using rule 67 (set -> set_fact conjset .)
    RENAME          reduce using rule 67 (set -> set_fact conjset .)


state 95

    (82) conjset -> AND . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (66) fact -> . element element element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NOT             shift and go to state 42
    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_fact                       shift and go to state 126
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    fact                           shift and go to state 127
    set_element                    shift and go to state 41
    element                        shift and go to state 128

state 96

    (71) set_fact_classic -> set_element set_element . set_element
    (75) set_fact_with_not -> set_element set_element . NOT set_element
    (76) set_fact_with_not -> set_element set_element . set_element NOT
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NOT             shift and go to state 130
    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 129
    element                        shift and go to state 98

state 97

    (74) set_fact_with_not -> set_element NOT . set_element set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 131
    element                        shift and go to state 98

state 98

    (79) set_element -> element .

    NOT             reduce using rule 79 (set_element -> element .)
    VAR             reduce using rule 79 (set_element -> element .)
    NUMBER          reduce using rule 79 (set_element -> element .)
    NAME            reduce using rule 79 (set_element -> element .)
    STRING          reduce using rule 79 (set_element -> element .)
    AND             reduce using rule 79 (set_element -> element .)
    $end            reduce using rule 79 (set_element -> element .)
    CHECK           reduce using rule 79 (set_element -> element .)
    CHECKFROM       reduce using rule 79 (set_element -> element .)
    ADD             reduce using rule 79 (set_element -> element .)
    DELETE          reduce using rule 79 (set_element -> element .)
    FILTER          reduce using rule 79 (set_element -> element .)
    EXEC            reduce using rule 79 (set_element -> element .)
    APPEND          reduce using rule 79 (set_element -> element .)
    CSV             reduce using rule 79 (set_element -> element .)
    DISPLAY         reduce using rule 79 (set_element -> element .)
    PRINT           reduce using rule 79 (set_element -> element .)
    COUNTIS         reduce using rule 79 (set_element -> element .)
    COUNT           reduce using rule 79 (set_element -> element .)
    SHUFFLE         reduce using rule 79 (set_element -> element .)
    MEAN            reduce using rule 79 (set_element -> element .)
    MAX             reduce using rule 79 (set_element -> element .)
    MIN             reduce using rule 79 (set_element -> element .)
    RESUME          reduce using rule 79 (set_element -> element .)
    CALC            reduce using rule 79 (set_element -> element .)
    SELECT          reduce using rule 79 (set_element -> element .)
    REFERENCE       reduce using rule 79 (set_element -> element .)
    RENAME          reduce using rule 79 (set_element -> element .)


state 99

    (80) set_element -> VAR .

    NOT             reduce using rule 80 (set_element -> VAR .)
    VAR             reduce using rule 80 (set_element -> VAR .)
    NUMBER          reduce using rule 80 (set_element -> VAR .)
    NAME            reduce using rule 80 (set_element -> VAR .)
    STRING          reduce using rule 80 (set_element -> VAR .)
    AND             reduce using rule 80 (set_element -> VAR .)
    $end            reduce using rule 80 (set_element -> VAR .)
    CHECK           reduce using rule 80 (set_element -> VAR .)
    CHECKFROM       reduce using rule 80 (set_element -> VAR .)
    ADD             reduce using rule 80 (set_element -> VAR .)
    DELETE          reduce using rule 80 (set_element -> VAR .)
    FILTER          reduce using rule 80 (set_element -> VAR .)
    EXEC            reduce using rule 80 (set_element -> VAR .)
    APPEND          reduce using rule 80 (set_element -> VAR .)
    CSV             reduce using rule 80 (set_element -> VAR .)
    DISPLAY         reduce using rule 80 (set_element -> VAR .)
    PRINT           reduce using rule 80 (set_element -> VAR .)
    COUNTIS         reduce using rule 80 (set_element -> VAR .)
    COUNT           reduce using rule 80 (set_element -> VAR .)
    SHUFFLE         reduce using rule 80 (set_element -> VAR .)
    MEAN            reduce using rule 80 (set_element -> VAR .)
    MAX             reduce using rule 80 (set_element -> VAR .)
    MIN             reduce using rule 80 (set_element -> VAR .)
    RESUME          reduce using rule 80 (set_element -> VAR .)
    CALC            reduce using rule 80 (set_element -> VAR .)
    SELECT          reduce using rule 80 (set_element -> VAR .)
    REFERENCE       reduce using rule 80 (set_element -> VAR .)
    RENAME          reduce using rule 80 (set_element -> VAR .)


state 100

    (73) set_fact_with_not -> NOT set_element . set_element set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 132
    element                        shift and go to state 98

state 101

    (8) mcmd -> cmd mcmd .

    $end            reduce using rule 8 (mcmd -> cmd mcmd .)


state 102

    (66) fact -> element element element .
    (79) set_element -> element .

    $end            reduce using rule 66 (fact -> element element element .)
    AND             reduce using rule 66 (fact -> element element element .)
    CHECK           reduce using rule 66 (fact -> element element element .)
    CHECKFROM       reduce using rule 66 (fact -> element element element .)
    ADD             reduce using rule 66 (fact -> element element element .)
    DELETE          reduce using rule 66 (fact -> element element element .)
    FILTER          reduce using rule 66 (fact -> element element element .)
    EXEC            reduce using rule 66 (fact -> element element element .)
    APPEND          reduce using rule 66 (fact -> element element element .)
    CSV             reduce using rule 66 (fact -> element element element .)
    DISPLAY         reduce using rule 66 (fact -> element element element .)
    PRINT           reduce using rule 66 (fact -> element element element .)
    COUNTIS         reduce using rule 66 (fact -> element element element .)
    COUNT           reduce using rule 66 (fact -> element element element .)
    SHUFFLE         reduce using rule 66 (fact -> element element element .)
    MEAN            reduce using rule 66 (fact -> element element element .)
    MAX             reduce using rule 66 (fact -> element element element .)
    MIN             reduce using rule 66 (fact -> element element element .)
    RESUME          reduce using rule 66 (fact -> element element element .)
    CALC            reduce using rule 66 (fact -> element element element .)
    SELECT          reduce using rule 66 (fact -> element element element .)
    REFERENCE       reduce using rule 66 (fact -> element element element .)
    RENAME          reduce using rule 66 (fact -> element element element .)
    NOT             reduce using rule 79 (set_element -> element .)


state 103

    (72) set_fact_classic -> element element VAR .
    (80) set_element -> VAR .

    AND             reduce using rule 72 (set_fact_classic -> element element VAR .)
    $end            reduce using rule 72 (set_fact_classic -> element element VAR .)
    CHECK           reduce using rule 72 (set_fact_classic -> element element VAR .)
    CHECKFROM       reduce using rule 72 (set_fact_classic -> element element VAR .)
    ADD             reduce using rule 72 (set_fact_classic -> element element VAR .)
    DELETE          reduce using rule 72 (set_fact_classic -> element element VAR .)
    FILTER          reduce using rule 72 (set_fact_classic -> element element VAR .)
    EXEC            reduce using rule 72 (set_fact_classic -> element element VAR .)
    APPEND          reduce using rule 72 (set_fact_classic -> element element VAR .)
    CSV             reduce using rule 72 (set_fact_classic -> element element VAR .)
    DISPLAY         reduce using rule 72 (set_fact_classic -> element element VAR .)
    PRINT           reduce using rule 72 (set_fact_classic -> element element VAR .)
    COUNTIS         reduce using rule 72 (set_fact_classic -> element element VAR .)
    COUNT           reduce using rule 72 (set_fact_classic -> element element VAR .)
    SHUFFLE         reduce using rule 72 (set_fact_classic -> element element VAR .)
    MEAN            reduce using rule 72 (set_fact_classic -> element element VAR .)
    MAX             reduce using rule 72 (set_fact_classic -> element element VAR .)
    MIN             reduce using rule 72 (set_fact_classic -> element element VAR .)
    RESUME          reduce using rule 72 (set_fact_classic -> element element VAR .)
    CALC            reduce using rule 72 (set_fact_classic -> element element VAR .)
    SELECT          reduce using rule 72 (set_fact_classic -> element element VAR .)
    REFERENCE       reduce using rule 72 (set_fact_classic -> element element VAR .)
    RENAME          reduce using rule 72 (set_fact_classic -> element element VAR .)
    NOT             reduce using rule 80 (set_element -> VAR .)


state 104

    (77) set_fact_with_not -> element element set_element . NOT

    NOT             shift and go to state 133


state 105

    (78) set_fact_with_not -> element element NOT . set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 98
    set_element                    shift and go to state 134

state 106

    (45) compnext -> symbol variable .

    AND             reduce using rule 45 (compnext -> symbol variable .)
    $end            reduce using rule 45 (compnext -> symbol variable .)
    CHECK           reduce using rule 45 (compnext -> symbol variable .)
    CHECKFROM       reduce using rule 45 (compnext -> symbol variable .)
    ADD             reduce using rule 45 (compnext -> symbol variable .)
    DELETE          reduce using rule 45 (compnext -> symbol variable .)
    FILTER          reduce using rule 45 (compnext -> symbol variable .)
    EXEC            reduce using rule 45 (compnext -> symbol variable .)
    APPEND          reduce using rule 45 (compnext -> symbol variable .)
