Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRED

Grammar

Rule 0     S' -> exp
    (19) cmd -> REFERENCE element .

    CHECK           reduce using rule 19 (cmd -> REFERENCE element .)
    CHECKFROM       reduce using rule 19 (cmd -> REFERENCE element .)
    ADD             reduce using rule 19 (cmd -> REFERENCE element .)
    DELETE          reduce using rule 19 (cmd -> REFERENCE element .)
    FILTER          reduce using rule 19 (cmd -> REFERENCE element .)
    CSV             reduce using rule 19 (cmd -> REFERENCE element .)
    DISPLAY         reduce using rule 19 (cmd -> REFERENCE element .)
    PRINT           reduce using rule 19 (cmd -> REFERENCE element .)
    COUNT           reduce using rule 19 (cmd -> REFERENCE element .)
    SELECT          reduce using rule 19 (cmd -> REFERENCE element .)
    REFERENCE       reduce using rule 19 (cmd -> REFERENCE element .)
    RENAME          reduce using rule 19 (cmd -> REFERENCE element .)
    $end            reduce using rule 19 (cmd -> REFERENCE element .)


state 71

    (20) cmd -> RENAME args .

    CHECK           reduce using rule 20 (cmd -> RENAME args .)
    CHECKFROM       reduce using rule 20 (cmd -> RENAME args .)
    ADD             reduce using rule 20 (cmd -> RENAME args .)
    DELETE          reduce using rule 20 (cmd -> RENAME args .)
    FILTER          reduce using rule 20 (cmd -> RENAME args .)
    CSV             reduce using rule 20 (cmd -> RENAME args .)
    DISPLAY         reduce using rule 20 (cmd -> RENAME args .)
    PRINT           reduce using rule 20 (cmd -> RENAME args .)
    COUNT           reduce using rule 20 (cmd -> RENAME args .)
    SELECT          reduce using rule 20 (cmd -> RENAME args .)
    REFERENCE       reduce using rule 20 (cmd -> RENAME args .)
    RENAME          reduce using rule 20 (cmd -> RENAME args .)
    $end            reduce using rule 20 (cmd -> RENAME args .)


state 72

    (71) args -> element .
    (72) args -> element . moreargs
    (73) moreargs -> . element moreargs
    (74) moreargs -> . element
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    CHECK           reduce using rule 71 (args -> element .)
    CHECKFROM       reduce using rule 71 (args -> element .)
    ADD             reduce using rule 71 (args -> element .)
    DELETE          reduce using rule 71 (args -> element .)
    FILTER          reduce using rule 71 (args -> element .)
    CSV             reduce using rule 71 (args -> element .)
    DISPLAY         reduce using rule 71 (args -> element .)
    PRINT           reduce using rule 71 (args -> element .)
    COUNT           reduce using rule 71 (args -> element .)
    SELECT          reduce using rule 71 (args -> element .)
    REFERENCE       reduce using rule 71 (args -> element .)
    RENAME          reduce using rule 71 (args -> element .)
    $end            reduce using rule 71 (args -> element .)
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 98
    moreargs                       shift and go to state 99

state 73

    (48) set -> set_fact conjset .

    $end            reduce using rule 48 (set -> set_fact conjset .)
    CHECK           reduce using rule 48 (set -> set_fact conjset .)
    CHECKFROM       reduce using rule 48 (set -> set_fact conjset .)
    ADD             reduce using rule 48 (set -> set_fact conjset .)
    DELETE          reduce using rule 48 (set -> set_fact conjset .)
    FILTER          reduce using rule 48 (set -> set_fact conjset .)
    CSV             reduce using rule 48 (set -> set_fact conjset .)
    DISPLAY         reduce using rule 48 (set -> set_fact conjset .)
    PRINT           reduce using rule 48 (set -> set_fact conjset .)
    COUNT           reduce using rule 48 (set -> set_fact conjset .)
    SELECT          reduce using rule 48 (set -> set_fact conjset .)
    REFERENCE       reduce using rule 48 (set -> set_fact conjset .)
    RENAME          reduce using rule 48 (set -> set_fact conjset .)


state 74

    (63) conjset -> AND . set_fact conjset
    (49) set_fact -> . set_fact_classic
    (50) set_fact -> . set_fact_with_not
    (51) set_fact -> . fact
    (52) set_fact_classic -> . set_element set_element set_element
    (53) set_fact_classic -> . element element VAR
    (54) set_fact_with_not -> . NOT set_element set_element set_element
    (55) set_fact_with_not -> . set_element NOT set_element set_element
    (56) set_fact_with_not -> . set_element set_element NOT set_element
    (57) set_fact_with_not -> . set_element set_element set_element NOT
    (58) set_fact_with_not -> . element element set_element NOT
    (59) set_fact_with_not -> . element element NOT set_element
    (47) fact -> . element element element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    NOT             shift and go to state 33
    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_fact                       shift and go to state 100
    set_fact_classic               shift and go to state 30
    set_fact_with_not              shift and go to state 31
    fact                           shift and go to state 101
    set_element                    shift and go to state 32
    element                        shift and go to state 102

state 75

    (52) set_fact_classic -> set_element set_element . set_element
    (56) set_fact_with_not -> set_element set_element . NOT set_element
    (57) set_fact_with_not -> set_element set_element . set_element NOT
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    NOT             shift and go to state 104
    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 103
    element                        shift and go to state 77

state 76

    (55) set_fact_with_not -> set_element NOT . set_element set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 105
    element                        shift and go to state 77

state 77

    (60) set_element -> element .

    NOT             reduce using rule 60 (set_element -> element .)
    VAR             reduce using rule 60 (set_element -> element .)
    NUMBER          reduce using rule 60 (set_element -> element .)
    NAME            reduce using rule 60 (set_element -> element .)
    STRING          reduce using rule 60 (set_element -> element .)
    AND             reduce using rule 60 (set_element -> element .)
    $end            reduce using rule 60 (set_element -> element .)
    CHECK           reduce using rule 60 (set_element -> element .)
    CHECKFROM       reduce using rule 60 (set_element -> element .)
    ADD             reduce using rule 60 (set_element -> element .)
    DELETE          reduce using rule 60 (set_element -> element .)
    FILTER          reduce using rule 60 (set_element -> element .)
    CSV             reduce using rule 60 (set_element -> element .)
    DISPLAY         reduce using rule 60 (set_element -> element .)
    PRINT           reduce using rule 60 (set_element -> element .)
    COUNT           reduce using rule 60 (set_element -> element .)
    SELECT          reduce using rule 60 (set_element -> element .)
    REFERENCE       reduce using rule 60 (set_element -> element .)
    RENAME          reduce using rule 60 (set_element -> element .)


state 78

    (61) set_element -> VAR .

    NOT             reduce using rule 61 (set_element -> VAR .)
    VAR             reduce using rule 61 (set_element -> VAR .)
    NUMBER          reduce using rule 61 (set_element -> VAR .)
    NAME            reduce using rule 61 (set_element -> VAR .)
    STRING          reduce using rule 61 (set_element -> VAR .)
    AND             reduce using rule 61 (set_element -> VAR .)
    $end            reduce using rule 61 (set_element -> VAR .)
    CHECK           reduce using rule 61 (set_element -> VAR .)
    CHECKFROM       reduce using rule 61 (set_element -> VAR .)
    ADD             reduce using rule 61 (set_element -> VAR .)
    DELETE          reduce using rule 61 (set_element -> VAR .)
    FILTER          reduce using rule 61 (set_element -> VAR .)
    CSV             reduce using rule 61 (set_element -> VAR .)
    DISPLAY         reduce using rule 61 (set_element -> VAR .)
    PRINT           reduce using rule 61 (set_element -> VAR .)
    COUNT           reduce using rule 61 (set_element -> VAR .)
    SELECT          reduce using rule 61 (set_element -> VAR .)
    REFERENCE       reduce using rule 61 (set_element -> VAR .)
    RENAME          reduce using rule 61 (set_element -> VAR .)


state 79

    (54) set_fact_with_not -> NOT set_element . set_element set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 106
    element                        shift and go to state 77

state 80

    (8) mcmd -> cmd mcmd .

    $end            reduce using rule 8 (mcmd -> cmd mcmd .)


state 81

    (47) fact -> element element element .
    (60) set_element -> element .

    $end            reduce using rule 47 (fact -> element element element .)
    AND             reduce using rule 47 (fact -> element element element .)
    CHECK           reduce using rule 47 (fact -> element element element .)
    CHECKFROM       reduce using rule 47 (fact -> element element element .)
    ADD             reduce using rule 47 (fact -> element element element .)
    DELETE          reduce using rule 47 (fact -> element element element .)
    FILTER          reduce using rule 47 (fact -> element element element .)
    CSV             reduce using rule 47 (fact -> element element element .)
    DISPLAY         reduce using rule 47 (fact -> element element element .)
    PRINT           reduce using rule 47 (fact -> element element element .)
    COUNT           reduce using rule 47 (fact -> element element element .)
    SELECT          reduce using rule 47 (fact -> element element element .)
    REFERENCE       reduce using rule 47 (fact -> element element element .)
    RENAME          reduce using rule 47 (fact -> element element element .)
    NOT             reduce using rule 60 (set_element -> element .)


state 82

    (53) set_fact_classic -> element element VAR .
    (61) set_element -> VAR .

    AND             reduce using rule 53 (set_fact_classic -> element element VAR .)
    $end            reduce using rule 53 (set_fact_classic -> element element VAR .)
    CHECK           reduce using rule 53 (set_fact_classic -> element element VAR .)
    CHECKFROM       reduce using rule 53 (set_fact_classic -> element element VAR .)
    ADD             reduce using rule 53 (set_fact_classic -> element element VAR .)
    DELETE          reduce using rule 53 (set_fact_classic -> element element VAR .)
    FILTER          reduce using rule 53 (set_fact_classic -> element element VAR .)
    CSV             reduce using rule 53 (set_fact_classic -> element element VAR .)
    DISPLAY         reduce using rule 53 (set_fact_classic -> element element VAR .)
    PRINT           reduce using rule 53 (set_fact_classic -> element element VAR .)
    COUNT           reduce using rule 53 (set_fact_classic -> element element VAR .)
    SELECT          reduce using rule 53 (set_fact_classic -> element element VAR .)
    REFERENCE       reduce using rule 53 (set_fact_classic -> element element VAR .)
    RENAME          reduce using rule 53 (set_fact_classic -> element element VAR .)
    NOT             reduce using rule 61 (set_element -> VAR .)


state 83

    (58) set_fact_with_not -> element element set_element . NOT

    NOT             shift and go to state 107


state 84

    (59) set_fact_with_not -> element element NOT . set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 77
    set_element                    shift and go to state 108

state 85

    (26) compnext -> symbol variable .

    AND             reduce using rule 26 (compnext -> symbol variable .)
    $end            reduce using rule 26 (compnext -> symbol variable .)
    CHECK           reduce using rule 26 (compnext -> symbol variable .)
    CHECKFROM       reduce using rule 26 (compnext -> symbol variable .)
    ADD             reduce using rule 26 (compnext -> symbol variable .)
    DELETE          reduce using rule 26 (compnext -> symbol variable .)
    FILTER          reduce using rule 26 (compnext -> symbol variable .)
    CSV             reduce using rule 26 (compnext -> symbol variable .)
    DISPLAY         reduce using rule 26 (compnext -> symbol variable .)
    PRINT           reduce using rule 26 (compnext -> symbol variable .)
    COUNT           reduce using rule 26 (compnext -> symbol variable .)
    SELECT          reduce using rule 26 (compnext -> symbol variable .)
    REFERENCE       reduce using rule 26 (compnext -> symbol variable .)
    RENAME          reduce using rule 26 (compnext -> symbol variable .)


state 86

    (27) compnext -> symbol element .

    AND             reduce using rule 27 (compnext -> symbol element .)
    $end            reduce using rule 27 (compnext -> symbol element .)
    CHECK           reduce using rule 27 (compnext -> symbol element .)
    CHECKFROM       reduce using rule 27 (compnext -> symbol element .)
    ADD             reduce using rule 27 (compnext -> symbol element .)
    DELETE          reduce using rule 27 (compnext -> symbol element .)
    FILTER          reduce using rule 27 (compnext -> symbol element .)
    CSV             reduce using rule 27 (compnext -> symbol element .)
    DISPLAY         reduce using rule 27 (compnext -> symbol element .)
    PRINT           reduce using rule 27 (compnext -> symbol element .)
    COUNT           reduce using rule 27 (compnext -> symbol element .)
    SELECT          reduce using rule 27 (compnext -> symbol element .)
    REFERENCE       reduce using rule 27 (compnext -> symbol element .)
    RENAME          reduce using rule 27 (compnext -> symbol element .)


state 87

    (31) symbol -> EQUAL EQUAL .

    VAR             reduce using rule 31 (symbol -> EQUAL EQUAL .)
    NUMBER          reduce using rule 31 (symbol -> EQUAL EQUAL .)
    NAME            reduce using rule 31 (symbol -> EQUAL EQUAL .)
    STRING          reduce using rule 31 (symbol -> EQUAL EQUAL .)


state 88

    (32) symbol -> INF EQUAL .

    VAR             reduce using rule 32 (symbol -> INF EQUAL .)
    NUMBER          reduce using rule 32 (symbol -> INF EQUAL .)
    NAME            reduce using rule 32 (symbol -> INF EQUAL .)
    STRING          reduce using rule 32 (symbol -> INF EQUAL .)


state 89

    (33) symbol -> SUP EQUAL .

    VAR             reduce using rule 33 (symbol -> SUP EQUAL .)
    NUMBER          reduce using rule 33 (symbol -> SUP EQUAL .)
    NAME            reduce using rule 33 (symbol -> SUP EQUAL .)
    STRING          reduce using rule 33 (symbol -> SUP EQUAL .)


state 90

    (29) conjcomparator -> AND comparator . conjcomparator
    (29) conjcomparator -> . AND comparator conjcomparator
    (30) conjcomparator -> .

    AND             shift and go to state 48
    $end            reduce using rule 30 (conjcomparator -> .)
    CHECK           reduce using rule 30 (conjcomparator -> .)
    CHECKFROM       reduce using rule 30 (conjcomparator -> .)
    ADD             reduce using rule 30 (conjcomparator -> .)
    DELETE          reduce using rule 30 (conjcomparator -> .)
    FILTER          reduce using rule 30 (conjcomparator -> .)
    CSV             reduce using rule 30 (conjcomparator -> .)
    DISPLAY         reduce using rule 30 (conjcomparator -> .)
    PRINT           reduce using rule 30 (conjcomparator -> .)
    COUNT           reduce using rule 30 (conjcomparator -> .)
    SELECT          reduce using rule 30 (conjcomparator -> .)
    REFERENCE       reduce using rule 30 (conjcomparator -> .)
    RENAME          reduce using rule 30 (conjcomparator -> .)

    conjcomparator                 shift and go to state 109

state 91

    (64) csvfile -> NAME DOT CSV .

    $end            reduce using rule 64 (csvfile -> NAME DOT CSV .)
    CHECK           reduce using rule 64 (csvfile -> NAME DOT CSV .)
    CHECKFROM       reduce using rule 64 (csvfile -> NAME DOT CSV .)
    ADD             reduce using rule 64 (csvfile -> NAME DOT CSV .)
    DELETE          reduce using rule 64 (csvfile -> NAME DOT CSV .)
    FILTER          reduce using rule 64 (csvfile -> NAME DOT CSV .)
    CSV             reduce using rule 64 (csvfile -> NAME DOT CSV .)
    DISPLAY         reduce using rule 64 (csvfile -> NAME DOT CSV .)
    PRINT           reduce using rule 64 (csvfile -> NAME DOT CSV .)
    COUNT           reduce using rule 64 (csvfile -> NAME DOT CSV .)
    SELECT          reduce using rule 64 (csvfile -> NAME DOT CSV .)
    REFERENCE       reduce using rule 64 (csvfile -> NAME DOT CSV .)
    RENAME          reduce using rule 64 (csvfile -> NAME DOT CSV .)


state 92

    (65) pred -> NAME DOT PREDEXT .

    $end            reduce using rule 65 (pred -> NAME DOT PREDEXT .)


state 93

    (64) csvfile -> NAME DOT . CSV

    CSV             shift and go to state 91


state 94

    (66) name_type -> NAME type .

    CHECK           reduce using rule 66 (name_type -> NAME type .)
    CHECKFROM       reduce using rule 66 (name_type -> NAME type .)
    ADD             reduce using rule 66 (name_type -> NAME type .)
    DELETE          reduce using rule 66 (name_type -> NAME type .)
    FILTER          reduce using rule 66 (name_type -> NAME type .)
    CSV             reduce using rule 66 (name_type -> NAME type .)
    DISPLAY         reduce using rule 66 (name_type -> NAME type .)
    PRINT           reduce using rule 66 (name_type -> NAME type .)
    COUNT           reduce using rule 66 (name_type -> NAME type .)
    SELECT          reduce using rule 66 (name_type -> NAME type .)
    REFERENCE       reduce using rule 66 (name_type -> NAME type .)
    RENAME          reduce using rule 66 (name_type -> NAME type .)
    $end            reduce using rule 66 (name_type -> NAME type .)


state 95

    (28) compnextelement -> symbol element .

    CHECK           reduce using rule 28 (compnextelement -> symbol element .)
    CHECKFROM       reduce using rule 28 (compnextelement -> symbol element .)
    ADD             reduce using rule 28 (compnextelement -> symbol element .)
    DELETE          reduce using rule 28 (compnextelement -> symbol element .)
    FILTER          reduce using rule 28 (compnextelement -> symbol element .)
    CSV             reduce using rule 28 (compnextelement -> symbol element .)
    DISPLAY         reduce using rule 28 (compnextelement -> symbol element .)
    PRINT           reduce using rule 28 (compnextelement -> symbol element .)
    COUNT           reduce using rule 28 (compnextelement -> symbol element .)
    SELECT          reduce using rule 28 (compnextelement -> symbol element .)
    REFERENCE       reduce using rule 28 (compnextelement -> symbol element .)
    RENAME          reduce using rule 28 (compnextelement -> symbol element .)
    $end            reduce using rule 28 (compnextelement -> symbol element .)


state 96

    (69) morevariables -> VAR . morevariables
    (70) morevariables -> VAR .
    (69) morevariables -> . VAR morevariables
    (70) morevariables -> . VAR

    CHECK           reduce using rule 70 (morevariables -> VAR .)
    CHECKFROM       reduce using rule 70 (morevariables -> VAR .)
    ADD             reduce using rule 70 (morevariables -> VAR .)
    DELETE          reduce using rule 70 (morevariables -> VAR .)
    FILTER          reduce using rule 70 (morevariables -> VAR .)
    CSV             reduce using rule 70 (morevariables -> VAR .)
    DISPLAY         reduce using rule 70 (morevariables -> VAR .)
    PRINT           reduce using rule 70 (morevariables -> VAR .)
    COUNT           reduce using rule 70 (morevariables -> VAR .)
    SELECT          reduce using rule 70 (morevariables -> VAR .)
    REFERENCE       reduce using rule 70 (morevariables -> VAR .)
    RENAME          reduce using rule 70 (morevariables -> VAR .)
    $end            reduce using rule 70 (morevariables -> VAR .)
    VAR             shift and go to state 96

    morevariables                  shift and go to state 110

state 97

    (68) variables -> VAR morevariables .

    CHECK           reduce using rule 68 (variables -> VAR morevariables .)
    CHECKFROM       reduce using rule 68 (variables -> VAR morevariables .)
    ADD             reduce using rule 68 (variables -> VAR morevariables .)
    DELETE          reduce using rule 68 (variables -> VAR morevariables .)
    FILTER          reduce using rule 68 (variables -> VAR morevariables .)
    CSV             reduce using rule 68 (variables -> VAR morevariables .)
    DISPLAY         reduce using rule 68 (variables -> VAR morevariables .)
    PRINT           reduce using rule 68 (variables -> VAR morevariables .)
    COUNT           reduce using rule 68 (variables -> VAR morevariables .)
    SELECT          reduce using rule 68 (variables -> VAR morevariables .)
    REFERENCE       reduce using rule 68 (variables -> VAR morevariables .)
    RENAME          reduce using rule 68 (variables -> VAR morevariables .)
    $end            reduce using rule 68 (variables -> VAR morevariables .)


state 98

    (73) moreargs -> element . moreargs
    (74) moreargs -> element .
    (73) moreargs -> . element moreargs
    (74) moreargs -> . element
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    CHECK           reduce using rule 74 (moreargs -> element .)
    CHECKFROM       reduce using rule 74 (moreargs -> element .)
    ADD             reduce using rule 74 (moreargs -> element .)
    DELETE          reduce using rule 74 (moreargs -> element .)
    FILTER          reduce using rule 74 (moreargs -> element .)
    CSV             reduce using rule 74 (moreargs -> element .)
    DISPLAY         reduce using rule 74 (moreargs -> element .)
    PRINT           reduce using rule 74 (moreargs -> element .)
    COUNT           reduce using rule 74 (moreargs -> element .)
    SELECT          reduce using rule 74 (moreargs -> element .)
    REFERENCE       reduce using rule 74 (moreargs -> element .)
    RENAME          reduce using rule 74 (moreargs -> element .)
    $end            reduce using rule 74 (moreargs -> element .)
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 98
    moreargs                       shift and go to state 111

state 99

    (72) args -> element moreargs .

    CHECK           reduce using rule 72 (args -> element moreargs .)
    CHECKFROM       reduce using rule 72 (args -> element moreargs .)
    ADD             reduce using rule 72 (args -> element moreargs .)
    DELETE          reduce using rule 72 (args -> element moreargs .)
    FILTER          reduce using rule 72 (args -> element moreargs .)
    CSV             reduce using rule 72 (args -> element moreargs .)
    DISPLAY         reduce using rule 72 (args -> element moreargs .)
    PRINT           reduce using rule 72 (args -> element moreargs .)
    COUNT           reduce using rule 72 (args -> element moreargs .)
    SELECT          reduce using rule 72 (args -> element moreargs .)
    REFERENCE       reduce using rule 72 (args -> element moreargs .)
    RENAME          reduce using rule 72 (args -> element moreargs .)
    $end            reduce using rule 72 (args -> element moreargs .)


state 100

    (63) conjset -> AND set_fact . conjset
    (62) conjset -> .
    (63) conjset -> . AND set_fact conjset

    $end            reduce using rule 62 (conjset -> .)
    CHECK           reduce using rule 62 (conjset -> .)
    CHECKFROM       reduce using rule 62 (conjset -> .)
    ADD             reduce using rule 62 (conjset -> .)
    DELETE          reduce using rule 62 (conjset -> .)
    FILTER          reduce using rule 62 (conjset -> .)
    CSV             reduce using rule 62 (conjset -> .)
    DISPLAY         reduce using rule 62 (conjset -> .)
    PRINT           reduce using rule 62 (conjset -> .)
    COUNT           reduce using rule 62 (conjset -> .)
    SELECT          reduce using rule 62 (conjset -> .)
    REFERENCE       reduce using rule 62 (conjset -> .)
    RENAME          reduce using rule 62 (conjset -> .)
    AND             shift and go to state 74

    conjset                        shift and go to state 112

state 101

    (51) set_fact -> fact .

    AND             reduce using rule 51 (set_fact -> fact .)
    $end            reduce using rule 51 (set_fact -> fact .)
    CHECK           reduce using rule 51 (set_fact -> fact .)
    CHECKFROM       reduce using rule 51 (set_fact -> fact .)
    ADD             reduce using rule 51 (set_fact -> fact .)
    DELETE          reduce using rule 51 (set_fact -> fact .)
    FILTER          reduce using rule 51 (set_fact -> fact .)
    CSV             reduce using rule 51 (set_fact -> fact .)
    DISPLAY         reduce using rule 51 (set_fact -> fact .)
    PRINT           reduce using rule 51 (set_fact -> fact .)
    COUNT           reduce using rule 51 (set_fact -> fact .)
    SELECT          reduce using rule 51 (set_fact -> fact .)
    REFERENCE       reduce using rule 51 (set_fact -> fact .)
    RENAME          reduce using rule 51 (set_fact -> fact .)


state 102

    (53) set_fact_classic -> element . element VAR
    (58) set_fact_with_not -> element . element set_element NOT
    (59) set_fact_with_not -> element . element NOT set_element
    (47) fact -> element . element element
    (60) set_element -> element .
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    NOT             reduce using rule 60 (set_element -> element .)
    VAR             reduce using rule 60 (set_element -> element .)
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

  ! NUMBER          [ reduce using rule 60 (set_element -> element .) ]
  ! NAME            [ reduce using rule 60 (set_element -> element .) ]
  ! STRING          [ reduce using rule 60 (set_element -> element .) ]

    element                        shift and go to state 113

state 103

    (52) set_fact_classic -> set_element set_element set_element .
    (57) set_fact_with_not -> set_element set_element set_element . NOT

    AND             reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    $end            reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    CHECK           reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    CHECKFROM       reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    ADD             reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    DELETE          reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    FILTER          reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    CSV             reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    DISPLAY         reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    PRINT           reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    COUNT           reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    SELECT          reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    REFERENCE       reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    RENAME          reduce using rule 52 (set_fact_classic -> set_element set_element set_element .)
    NOT             shift and go to state 114


state 104

    (56) set_fact_with_not -> set_element set_element NOT . set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 115
    element                        shift and go to state 77

state 105

    (55) set_fact_with_not -> set_element NOT set_element . set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 116
    element                        shift and go to state 77

state 106

    (54) set_fact_with_not -> NOT set_element set_element . set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 117
    element                        shift and go to state 77

state 107

    (58) set_fact_with_not -> element element set_element NOT .

    AND             reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    $end            reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    CHECK           reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    CHECKFROM       reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    ADD             reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    DELETE          reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    FILTER          reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    CSV             reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    DISPLAY         reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    PRINT           reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    COUNT           reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    SELECT          reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    REFERENCE       reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)
    RENAME          reduce using rule 58 (set_fact_with_not -> element element set_element NOT .)


state 108

    (59) set_fact_with_not -> element element NOT set_element .

    AND             reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    $end            reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    CHECK           reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    CHECKFROM       reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    ADD             reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    DELETE          reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    FILTER          reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    CSV             reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    DISPLAY         reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    PRINT           reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    COUNT           reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    SELECT          reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    REFERENCE       reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)
    RENAME          reduce using rule 59 (set_fact_with_not -> element element NOT set_element .)


state 109

    (29) conjcomparator -> AND comparator conjcomparator .

    $end            reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    CHECK           reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    CHECKFROM       reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    ADD             reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    DELETE          reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    FILTER          reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    CSV             reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    DISPLAY         reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    PRINT           reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
