Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
  ! NAME            [ reduce using rule 70 (set_element -> element .) ]
  ! STRING          [ reduce using rule 70 (set_element -> element .) ]

    element                        shift and go to state 44

state 62

    (50) type -> variable .

    CHECK           reduce using rule 50 (type -> variable .)
    CHECKFROM       reduce using rule 50 (type -> variable .)
    ADD             reduce using rule 50 (type -> variable .)
    DELETE          reduce using rule 50 (type -> variable .)
    FILTER          reduce using rule 50 (type -> variable .)
    CSV             reduce using rule 50 (type -> variable .)
    DISPLAY         reduce using rule 50 (type -> variable .)
    PRINT           reduce using rule 50 (type -> variable .)
    COUNTIS         reduce using rule 50 (type -> variable .)
    COUNT           reduce using rule 50 (type -> variable .)
    MEAN            reduce using rule 50 (type -> variable .)
    MAX             reduce using rule 50 (type -> variable .)
    MIN             reduce using rule 50 (type -> variable .)
    RESUME          reduce using rule 50 (type -> variable .)
    CALC            reduce using rule 50 (type -> variable .)
    EXEC            reduce using rule 50 (type -> variable .)
    APPEND          reduce using rule 50 (type -> variable .)
    SELECT          reduce using rule 50 (type -> variable .)
    REFERENCE       reduce using rule 50 (type -> variable .)
    RENAME          reduce using rule 50 (type -> variable .)
    $end            reduce using rule 50 (type -> variable .)


state 63

    (10) cmd -> CHECKFROM name_type .

    CHECK           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CHECKFROM       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    ADD             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DELETE          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    FILTER          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CSV             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DISPLAY         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    PRINT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    COUNTIS         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    COUNT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MEAN            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MAX             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MIN             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    RESUME          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CALC            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    EXEC            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    APPEND          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    SELECT          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    REFERENCE       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    RENAME          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    $end            reduce using rule 10 (cmd -> CHECKFROM name_type .)


state 64

    (76) name_type -> NAME . type
    (49) type -> . element
    (50) type -> . variable
    (51) type -> . fact
    (52) type -> . set
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (53) variable -> . VAR
    (57) fact -> . element element element
    (58) set -> . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (70) set_element -> . element
    (71) set_element -> . VAR

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22
    VAR             shift and go to state 26
    NOT             shift and go to state 41

    type                           shift and go to state 109
    element                        shift and go to state 61
    variable                       shift and go to state 62
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 37
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    set_element                    shift and go to state 40

state 65

    (11) cmd -> ADD type .

    CHECK           reduce using rule 11 (cmd -> ADD type .)
    CHECKFROM       reduce using rule 11 (cmd -> ADD type .)
    ADD             reduce using rule 11 (cmd -> ADD type .)
    DELETE          reduce using rule 11 (cmd -> ADD type .)
    FILTER          reduce using rule 11 (cmd -> ADD type .)
    CSV             reduce using rule 11 (cmd -> ADD type .)
    DISPLAY         reduce using rule 11 (cmd -> ADD type .)
    PRINT           reduce using rule 11 (cmd -> ADD type .)
    COUNTIS         reduce using rule 11 (cmd -> ADD type .)
    COUNT           reduce using rule 11 (cmd -> ADD type .)
    MEAN            reduce using rule 11 (cmd -> ADD type .)
    MAX             reduce using rule 11 (cmd -> ADD type .)
    MIN             reduce using rule 11 (cmd -> ADD type .)
    RESUME          reduce using rule 11 (cmd -> ADD type .)
    CALC            reduce using rule 11 (cmd -> ADD type .)
    EXEC            reduce using rule 11 (cmd -> ADD type .)
    APPEND          reduce using rule 11 (cmd -> ADD type .)
    SELECT          reduce using rule 11 (cmd -> ADD type .)
    REFERENCE       reduce using rule 11 (cmd -> ADD type .)
    RENAME          reduce using rule 11 (cmd -> ADD type .)
    $end            reduce using rule 11 (cmd -> ADD type .)


state 66

    (12) cmd -> DELETE type .

    CHECK           reduce using rule 12 (cmd -> DELETE type .)
    CHECKFROM       reduce using rule 12 (cmd -> DELETE type .)
    ADD             reduce using rule 12 (cmd -> DELETE type .)
    DELETE          reduce using rule 12 (cmd -> DELETE type .)
    FILTER          reduce using rule 12 (cmd -> DELETE type .)
    CSV             reduce using rule 12 (cmd -> DELETE type .)
    DISPLAY         reduce using rule 12 (cmd -> DELETE type .)
    PRINT           reduce using rule 12 (cmd -> DELETE type .)
    COUNTIS         reduce using rule 12 (cmd -> DELETE type .)
    COUNT           reduce using rule 12 (cmd -> DELETE type .)
    MEAN            reduce using rule 12 (cmd -> DELETE type .)
    MAX             reduce using rule 12 (cmd -> DELETE type .)
    MIN             reduce using rule 12 (cmd -> DELETE type .)
    RESUME          reduce using rule 12 (cmd -> DELETE type .)
    CALC            reduce using rule 12 (cmd -> DELETE type .)
    EXEC            reduce using rule 12 (cmd -> DELETE type .)
    APPEND          reduce using rule 12 (cmd -> DELETE type .)
    SELECT          reduce using rule 12 (cmd -> DELETE type .)
    REFERENCE       reduce using rule 12 (cmd -> DELETE type .)
    RENAME          reduce using rule 12 (cmd -> DELETE type .)
    $end            reduce using rule 12 (cmd -> DELETE type .)


state 67

    (13) cmd -> FILTER comparators .

    CHECK           reduce using rule 13 (cmd -> FILTER comparators .)
    CHECKFROM       reduce using rule 13 (cmd -> FILTER comparators .)
    ADD             reduce using rule 13 (cmd -> FILTER comparators .)
    DELETE          reduce using rule 13 (cmd -> FILTER comparators .)
    FILTER          reduce using rule 13 (cmd -> FILTER comparators .)
    CSV             reduce using rule 13 (cmd -> FILTER comparators .)
    DISPLAY         reduce using rule 13 (cmd -> FILTER comparators .)
    PRINT           reduce using rule 13 (cmd -> FILTER comparators .)
    COUNTIS         reduce using rule 13 (cmd -> FILTER comparators .)
    COUNT           reduce using rule 13 (cmd -> FILTER comparators .)
    MEAN            reduce using rule 13 (cmd -> FILTER comparators .)
    MAX             reduce using rule 13 (cmd -> FILTER comparators .)
    MIN             reduce using rule 13 (cmd -> FILTER comparators .)
    RESUME          reduce using rule 13 (cmd -> FILTER comparators .)
    CALC            reduce using rule 13 (cmd -> FILTER comparators .)
    EXEC            reduce using rule 13 (cmd -> FILTER comparators .)
    APPEND          reduce using rule 13 (cmd -> FILTER comparators .)
    SELECT          reduce using rule 13 (cmd -> FILTER comparators .)
    REFERENCE       reduce using rule 13 (cmd -> FILTER comparators .)
    RENAME          reduce using rule 13 (cmd -> FILTER comparators .)
    $end            reduce using rule 13 (cmd -> FILTER comparators .)


state 68

    (34) comparator -> variable . compnext
    (36) compnext -> . symbol variable
    (37) compnext -> . symbol element
    (41) symbol -> . EQUAL EQUAL
    (42) symbol -> . INF EQUAL
    (43) symbol -> . SUP EQUAL
    (44) symbol -> . INF
    (45) symbol -> . SUP
    (46) symbol -> . STRINGEQUAL
    (47) symbol -> . STRINGNOTEQUAL
    (48) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    STRINGEQUAL     shift and go to state 51
    STRINGNOTEQUAL  shift and go to state 52
    STRINGCONTAINS  shift and go to state 53

    compnext                       shift and go to state 54
    symbol                         shift and go to state 47

state 69

    (35) comparator -> element . compnext
    (36) compnext -> . symbol variable
    (37) compnext -> . symbol element
    (41) symbol -> . EQUAL EQUAL
    (42) symbol -> . INF EQUAL
    (43) symbol -> . SUP EQUAL
    (44) symbol -> . INF
    (45) symbol -> . SUP
    (46) symbol -> . STRINGEQUAL
    (47) symbol -> . STRINGNOTEQUAL
    (48) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    STRINGEQUAL     shift and go to state 51
    STRINGNOTEQUAL  shift and go to state 52
    STRINGCONTAINS  shift and go to state 53

    compnext                       shift and go to state 45
    symbol                         shift and go to state 47

state 70

    (53) variable -> VAR .

    EQUAL           reduce using rule 53 (variable -> VAR .)
    INF             reduce using rule 53 (variable -> VAR .)
    SUP             reduce using rule 53 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 53 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 53 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 53 (variable -> VAR .)
    AND             reduce using rule 53 (variable -> VAR .)
    $end            reduce using rule 53 (variable -> VAR .)
    CHECK           reduce using rule 53 (variable -> VAR .)
    CHECKFROM       reduce using rule 53 (variable -> VAR .)
    ADD             reduce using rule 53 (variable -> VAR .)
    DELETE          reduce using rule 53 (variable -> VAR .)
    FILTER          reduce using rule 53 (variable -> VAR .)
    CSV             reduce using rule 53 (variable -> VAR .)
    DISPLAY         reduce using rule 53 (variable -> VAR .)
    PRINT           reduce using rule 53 (variable -> VAR .)
    COUNTIS         reduce using rule 53 (variable -> VAR .)
    COUNT           reduce using rule 53 (variable -> VAR .)
    MEAN            reduce using rule 53 (variable -> VAR .)
    MAX             reduce using rule 53 (variable -> VAR .)
    MIN             reduce using rule 53 (variable -> VAR .)
    RESUME          reduce using rule 53 (variable -> VAR .)
    CALC            reduce using rule 53 (variable -> VAR .)
    EXEC            reduce using rule 53 (variable -> VAR .)
    APPEND          reduce using rule 53 (variable -> VAR .)
    SELECT          reduce using rule 53 (variable -> VAR .)
    REFERENCE       reduce using rule 53 (variable -> VAR .)
    RENAME          reduce using rule 53 (variable -> VAR .)


state 71

    (15) cmd -> DISPLAY content .

    CHECK           reduce using rule 15 (cmd -> DISPLAY content .)
    CHECKFROM       reduce using rule 15 (cmd -> DISPLAY content .)
    ADD             reduce using rule 15 (cmd -> DISPLAY content .)
    DELETE          reduce using rule 15 (cmd -> DISPLAY content .)
    FILTER          reduce using rule 15 (cmd -> DISPLAY content .)
    CSV             reduce using rule 15 (cmd -> DISPLAY content .)
    DISPLAY         reduce using rule 15 (cmd -> DISPLAY content .)
    PRINT           reduce using rule 15 (cmd -> DISPLAY content .)
    COUNTIS         reduce using rule 15 (cmd -> DISPLAY content .)
    COUNT           reduce using rule 15 (cmd -> DISPLAY content .)
    MEAN            reduce using rule 15 (cmd -> DISPLAY content .)
    MAX             reduce using rule 15 (cmd -> DISPLAY content .)
    MIN             reduce using rule 15 (cmd -> DISPLAY content .)
    RESUME          reduce using rule 15 (cmd -> DISPLAY content .)
    CALC            reduce using rule 15 (cmd -> DISPLAY content .)
    EXEC            reduce using rule 15 (cmd -> DISPLAY content .)
    APPEND          reduce using rule 15 (cmd -> DISPLAY content .)
    SELECT          reduce using rule 15 (cmd -> DISPLAY content .)
    REFERENCE       reduce using rule 15 (cmd -> DISPLAY content .)
    RENAME          reduce using rule 15 (cmd -> DISPLAY content .)
    $end            reduce using rule 15 (cmd -> DISPLAY content .)


state 72

    (31) content -> type .

    CHECK           reduce using rule 31 (content -> type .)
    CHECKFROM       reduce using rule 31 (content -> type .)
    ADD             reduce using rule 31 (content -> type .)
    DELETE          reduce using rule 31 (content -> type .)
    FILTER          reduce using rule 31 (content -> type .)
    CSV             reduce using rule 31 (content -> type .)
    DISPLAY         reduce using rule 31 (content -> type .)
    PRINT           reduce using rule 31 (content -> type .)
    COUNTIS         reduce using rule 31 (content -> type .)
    COUNT           reduce using rule 31 (content -> type .)
    MEAN            reduce using rule 31 (content -> type .)
    MAX             reduce using rule 31 (content -> type .)
    MIN             reduce using rule 31 (content -> type .)
    RESUME          reduce using rule 31 (content -> type .)
    CALC            reduce using rule 31 (content -> type .)
    EXEC            reduce using rule 31 (content -> type .)
    APPEND          reduce using rule 31 (content -> type .)
    SELECT          reduce using rule 31 (content -> type .)
    REFERENCE       reduce using rule 31 (content -> type .)
    RENAME          reduce using rule 31 (content -> type .)
    $end            reduce using rule 31 (content -> type .)


state 73

    (16) cmd -> PRINT STRING .

    CHECK           reduce using rule 16 (cmd -> PRINT STRING .)
    CHECKFROM       reduce using rule 16 (cmd -> PRINT STRING .)
    ADD             reduce using rule 16 (cmd -> PRINT STRING .)
    DELETE          reduce using rule 16 (cmd -> PRINT STRING .)
    FILTER          reduce using rule 16 (cmd -> PRINT STRING .)
    CSV             reduce using rule 16 (cmd -> PRINT STRING .)
    DISPLAY         reduce using rule 16 (cmd -> PRINT STRING .)
    PRINT           reduce using rule 16 (cmd -> PRINT STRING .)
    COUNTIS         reduce using rule 16 (cmd -> PRINT STRING .)
    COUNT           reduce using rule 16 (cmd -> PRINT STRING .)
    MEAN            reduce using rule 16 (cmd -> PRINT STRING .)
    MAX             reduce using rule 16 (cmd -> PRINT STRING .)
    MIN             reduce using rule 16 (cmd -> PRINT STRING .)
    RESUME          reduce using rule 16 (cmd -> PRINT STRING .)
    CALC            reduce using rule 16 (cmd -> PRINT STRING .)
    EXEC            reduce using rule 16 (cmd -> PRINT STRING .)
    APPEND          reduce using rule 16 (cmd -> PRINT STRING .)
    SELECT          reduce using rule 16 (cmd -> PRINT STRING .)
    REFERENCE       reduce using rule 16 (cmd -> PRINT STRING .)
    RENAME          reduce using rule 16 (cmd -> PRINT STRING .)
    $end            reduce using rule 16 (cmd -> PRINT STRING .)


state 74

    (17) cmd -> COUNTIS compnextelement .

    CHECK           reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    CHECKFROM       reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    ADD             reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    DELETE          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    FILTER          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    CSV             reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    DISPLAY         reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    PRINT           reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    COUNTIS         reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    COUNT           reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    MEAN            reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    MAX             reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    MIN             reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    RESUME          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    CALC            reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    EXEC            reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    APPEND          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    SELECT          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    REFERENCE       reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    RENAME          reduce using rule 17 (cmd -> COUNTIS compnextelement .)
    $end            reduce using rule 17 (cmd -> COUNTIS compnextelement .)


state 75

    (38) compnextelement -> symbol . element
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 110

state 76

    (19) cmd -> MEAN VAR .

    CHECK           reduce using rule 19 (cmd -> MEAN VAR .)
    CHECKFROM       reduce using rule 19 (cmd -> MEAN VAR .)
    ADD             reduce using rule 19 (cmd -> MEAN VAR .)
    DELETE          reduce using rule 19 (cmd -> MEAN VAR .)
    FILTER          reduce using rule 19 (cmd -> MEAN VAR .)
    CSV             reduce using rule 19 (cmd -> MEAN VAR .)
    DISPLAY         reduce using rule 19 (cmd -> MEAN VAR .)
    PRINT           reduce using rule 19 (cmd -> MEAN VAR .)
    COUNTIS         reduce using rule 19 (cmd -> MEAN VAR .)
    COUNT           reduce using rule 19 (cmd -> MEAN VAR .)
    MEAN            reduce using rule 19 (cmd -> MEAN VAR .)
    MAX             reduce using rule 19 (cmd -> MEAN VAR .)
    MIN             reduce using rule 19 (cmd -> MEAN VAR .)
    RESUME          reduce using rule 19 (cmd -> MEAN VAR .)
    CALC            reduce using rule 19 (cmd -> MEAN VAR .)
    EXEC            reduce using rule 19 (cmd -> MEAN VAR .)
    APPEND          reduce using rule 19 (cmd -> MEAN VAR .)
    SELECT          reduce using rule 19 (cmd -> MEAN VAR .)
    REFERENCE       reduce using rule 19 (cmd -> MEAN VAR .)
    RENAME          reduce using rule 19 (cmd -> MEAN VAR .)
    $end            reduce using rule 19 (cmd -> MEAN VAR .)


state 77

    (20) cmd -> MAX VAR .

    CHECK           reduce using rule 20 (cmd -> MAX VAR .)
    CHECKFROM       reduce using rule 20 (cmd -> MAX VAR .)
    ADD             reduce using rule 20 (cmd -> MAX VAR .)
    DELETE          reduce using rule 20 (cmd -> MAX VAR .)
    FILTER          reduce using rule 20 (cmd -> MAX VAR .)
    CSV             reduce using rule 20 (cmd -> MAX VAR .)
    DISPLAY         reduce using rule 20 (cmd -> MAX VAR .)
    PRINT           reduce using rule 20 (cmd -> MAX VAR .)
    COUNTIS         reduce using rule 20 (cmd -> MAX VAR .)
    COUNT           reduce using rule 20 (cmd -> MAX VAR .)
    MEAN            reduce using rule 20 (cmd -> MAX VAR .)
    MAX             reduce using rule 20 (cmd -> MAX VAR .)
    MIN             reduce using rule 20 (cmd -> MAX VAR .)
    RESUME          reduce using rule 20 (cmd -> MAX VAR .)
    CALC            reduce using rule 20 (cmd -> MAX VAR .)
    EXEC            reduce using rule 20 (cmd -> MAX VAR .)
    APPEND          reduce using rule 20 (cmd -> MAX VAR .)
    SELECT          reduce using rule 20 (cmd -> MAX VAR .)
    REFERENCE       reduce using rule 20 (cmd -> MAX VAR .)
    RENAME          reduce using rule 20 (cmd -> MAX VAR .)
    $end            reduce using rule 20 (cmd -> MAX VAR .)


state 78

    (21) cmd -> MIN VAR .

    CHECK           reduce using rule 21 (cmd -> MIN VAR .)
    CHECKFROM       reduce using rule 21 (cmd -> MIN VAR .)
    ADD             reduce using rule 21 (cmd -> MIN VAR .)
    DELETE          reduce using rule 21 (cmd -> MIN VAR .)
    FILTER          reduce using rule 21 (cmd -> MIN VAR .)
    CSV             reduce using rule 21 (cmd -> MIN VAR .)
    DISPLAY         reduce using rule 21 (cmd -> MIN VAR .)
    PRINT           reduce using rule 21 (cmd -> MIN VAR .)
    COUNTIS         reduce using rule 21 (cmd -> MIN VAR .)
    COUNT           reduce using rule 21 (cmd -> MIN VAR .)
    MEAN            reduce using rule 21 (cmd -> MIN VAR .)
    MAX             reduce using rule 21 (cmd -> MIN VAR .)
    MIN             reduce using rule 21 (cmd -> MIN VAR .)
    RESUME          reduce using rule 21 (cmd -> MIN VAR .)
    CALC            reduce using rule 21 (cmd -> MIN VAR .)
    EXEC            reduce using rule 21 (cmd -> MIN VAR .)
    APPEND          reduce using rule 21 (cmd -> MIN VAR .)
    SELECT          reduce using rule 21 (cmd -> MIN VAR .)
    REFERENCE       reduce using rule 21 (cmd -> MIN VAR .)
    RENAME          reduce using rule 21 (cmd -> MIN VAR .)
    $end            reduce using rule 21 (cmd -> MIN VAR .)


state 79

    (22) cmd -> RESUME VAR .

    CHECK           reduce using rule 22 (cmd -> RESUME VAR .)
    CHECKFROM       reduce using rule 22 (cmd -> RESUME VAR .)
    ADD             reduce using rule 22 (cmd -> RESUME VAR .)
    DELETE          reduce using rule 22 (cmd -> RESUME VAR .)
    FILTER          reduce using rule 22 (cmd -> RESUME VAR .)
    CSV             reduce using rule 22 (cmd -> RESUME VAR .)
    DISPLAY         reduce using rule 22 (cmd -> RESUME VAR .)
    PRINT           reduce using rule 22 (cmd -> RESUME VAR .)
    COUNTIS         reduce using rule 22 (cmd -> RESUME VAR .)
    COUNT           reduce using rule 22 (cmd -> RESUME VAR .)
    MEAN            reduce using rule 22 (cmd -> RESUME VAR .)
    MAX             reduce using rule 22 (cmd -> RESUME VAR .)
    MIN             reduce using rule 22 (cmd -> RESUME VAR .)
    RESUME          reduce using rule 22 (cmd -> RESUME VAR .)
    CALC            reduce using rule 22 (cmd -> RESUME VAR .)
    EXEC            reduce using rule 22 (cmd -> RESUME VAR .)
    APPEND          reduce using rule 22 (cmd -> RESUME VAR .)
    SELECT          reduce using rule 22 (cmd -> RESUME VAR .)
    REFERENCE       reduce using rule 22 (cmd -> RESUME VAR .)
    RENAME          reduce using rule 22 (cmd -> RESUME VAR .)
    $end            reduce using rule 22 (cmd -> RESUME VAR .)


state 80

    (23) cmd -> CALC STRING .

    CHECK           reduce using rule 23 (cmd -> CALC STRING .)
    CHECKFROM       reduce using rule 23 (cmd -> CALC STRING .)
    ADD             reduce using rule 23 (cmd -> CALC STRING .)
    DELETE          reduce using rule 23 (cmd -> CALC STRING .)
    FILTER          reduce using rule 23 (cmd -> CALC STRING .)
    CSV             reduce using rule 23 (cmd -> CALC STRING .)
    DISPLAY         reduce using rule 23 (cmd -> CALC STRING .)
    PRINT           reduce using rule 23 (cmd -> CALC STRING .)
    COUNTIS         reduce using rule 23 (cmd -> CALC STRING .)
    COUNT           reduce using rule 23 (cmd -> CALC STRING .)
    MEAN            reduce using rule 23 (cmd -> CALC STRING .)
    MAX             reduce using rule 23 (cmd -> CALC STRING .)
    MIN             reduce using rule 23 (cmd -> CALC STRING .)
    RESUME          reduce using rule 23 (cmd -> CALC STRING .)
    CALC            reduce using rule 23 (cmd -> CALC STRING .)
    EXEC            reduce using rule 23 (cmd -> CALC STRING .)
    APPEND          reduce using rule 23 (cmd -> CALC STRING .)
    SELECT          reduce using rule 23 (cmd -> CALC STRING .)
    REFERENCE       reduce using rule 23 (cmd -> CALC STRING .)
    RENAME          reduce using rule 23 (cmd -> CALC STRING .)
    $end            reduce using rule 23 (cmd -> CALC STRING .)


state 81

    (24) cmd -> EXEC PARENTHESE .
    (25) cmd -> EXEC PARENTHESE . PARENTHESE

    CHECK           reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    CHECKFROM       reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    ADD             reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    DELETE          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    FILTER          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    CSV             reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    DISPLAY         reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    PRINT           reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    COUNTIS         reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    COUNT           reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    MEAN            reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    MAX             reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    MIN             reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    RESUME          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    CALC            reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    EXEC            reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    APPEND          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    SELECT          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    REFERENCE       reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    RENAME          reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    $end            reduce using rule 24 (cmd -> EXEC PARENTHESE .)
    PARENTHESE      shift and go to state 111


state 82

    (26) cmd -> APPEND PARENTHESE . PARENTHESE
    (27) cmd -> APPEND PARENTHESE . PARENTHESE PARENTHESE

    PARENTHESE      shift and go to state 112


state 83

    (28) cmd -> SELECT variables .

    CHECK           reduce using rule 28 (cmd -> SELECT variables .)
    CHECKFROM       reduce using rule 28 (cmd -> SELECT variables .)
    ADD             reduce using rule 28 (cmd -> SELECT variables .)
    DELETE          reduce using rule 28 (cmd -> SELECT variables .)
    FILTER          reduce using rule 28 (cmd -> SELECT variables .)
    CSV             reduce using rule 28 (cmd -> SELECT variables .)
    DISPLAY         reduce using rule 28 (cmd -> SELECT variables .)
    PRINT           reduce using rule 28 (cmd -> SELECT variables .)
    COUNTIS         reduce using rule 28 (cmd -> SELECT variables .)
    COUNT           reduce using rule 28 (cmd -> SELECT variables .)
    MEAN            reduce using rule 28 (cmd -> SELECT variables .)
    MAX             reduce using rule 28 (cmd -> SELECT variables .)
    MIN             reduce using rule 28 (cmd -> SELECT variables .)
    RESUME          reduce using rule 28 (cmd -> SELECT variables .)
    CALC            reduce using rule 28 (cmd -> SELECT variables .)
    EXEC            reduce using rule 28 (cmd -> SELECT variables .)
    APPEND          reduce using rule 28 (cmd -> SELECT variables .)
    SELECT          reduce using rule 28 (cmd -> SELECT variables .)
    REFERENCE       reduce using rule 28 (cmd -> SELECT variables .)
    RENAME          reduce using rule 28 (cmd -> SELECT variables .)
    $end            reduce using rule 28 (cmd -> SELECT variables .)


state 84

    (77) variables -> VAR .
    (78) variables -> VAR . morevariables
    (79) morevariables -> . VAR morevariables
    (80) morevariables -> . VAR

    CHECK           reduce using rule 77 (variables -> VAR .)
    CHECKFROM       reduce using rule 77 (variables -> VAR .)
    ADD             reduce using rule 77 (variables -> VAR .)
    DELETE          reduce using rule 77 (variables -> VAR .)
    FILTER          reduce using rule 77 (variables -> VAR .)
    CSV             reduce using rule 77 (variables -> VAR .)
    DISPLAY         reduce using rule 77 (variables -> VAR .)
    PRINT           reduce using rule 77 (variables -> VAR .)
    COUNTIS         reduce using rule 77 (variables -> VAR .)
    COUNT           reduce using rule 77 (variables -> VAR .)
    MEAN            reduce using rule 77 (variables -> VAR .)
    MAX             reduce using rule 77 (variables -> VAR .)
    MIN             reduce using rule 77 (variables -> VAR .)
    RESUME          reduce using rule 77 (variables -> VAR .)
    CALC            reduce using rule 77 (variables -> VAR .)
    EXEC            reduce using rule 77 (variables -> VAR .)
    APPEND          reduce using rule 77 (variables -> VAR .)
    SELECT          reduce using rule 77 (variables -> VAR .)
    REFERENCE       reduce using rule 77 (variables -> VAR .)
    RENAME          reduce using rule 77 (variables -> VAR .)
    $end            reduce using rule 77 (variables -> VAR .)
    VAR             shift and go to state 113

    morevariables                  shift and go to state 114

state 85

    (29) cmd -> REFERENCE element .

    CHECK           reduce using rule 29 (cmd -> REFERENCE element .)
    CHECKFROM       reduce using rule 29 (cmd -> REFERENCE element .)
    ADD             reduce using rule 29 (cmd -> REFERENCE element .)
    DELETE          reduce using rule 29 (cmd -> REFERENCE element .)
    FILTER          reduce using rule 29 (cmd -> REFERENCE element .)
    CSV             reduce using rule 29 (cmd -> REFERENCE element .)
    DISPLAY         reduce using rule 29 (cmd -> REFERENCE element .)
    PRINT           reduce using rule 29 (cmd -> REFERENCE element .)
